stroke
1225 203 m
gsave
1225 203 translate
0 rotate
0 -20  m
(10) CS
(10) show
grestore
newpath
1378 203 m
gsave
1378 203 translate
0 rotate
0 -20  m
(15) CS
(15) show
grestore
newpath
1531 203 m
gsave
1531 203 translate
0 rotate
0 -20  m
(20) CS
(20) show
grestore
newpath
1685 203 m
gsave
1685 203 translate
0 rotate
0 -20  m
(25) CS
(25) show
grestore
newpath
1838 203 m
gsave
1838 203 translate
0 rotate
0 -20  m
(30) CS
(30) show
grestore
newpath
1991 203 m
gsave
1991 203 translate
0 rotate
0 -20  m
(35) CS
(35) show
grestore
newpath
2145 203 m
gsave
2145 203 translate
0 rotate
0 -20  m
(40) CS
(40) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
1685 103 m
gsave
1685 103 translate
0 rotate
0 0  m
(Em \(MeV\)) CS
(E) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(m) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
( \(MeV\)) show
grestore
newpath
1225 253 m
1235 253 l
1225 346 m
1235 346 l
1225 439 m
1235 439 l
1225 532 m
1235 532 l
1225 625 m
1235 625 l
2145 253 m
2135 253 l
2145 346 m
2135 346 l
2145 439 m
2135 439 l
2145 532 m
2135 532 l
2145 625 m
2135 625 l
stroke
1225 253 m
1245 253 l
1225 439 m
1245 439 l
1225 625 m
1245 625 l
2145 253 m
2125 253 l
2145 439 m
2125 439 l
2145 625 m
2125 625 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
2183 253 m
gsave
2183 253 translate
0 rotate
0 -20  m
(0.00) show
grestore
newpath
2183 439 m
gsave
2183 439 translate
0 rotate
0 -20  m
(0.05) show
grestore
newpath
2183 625 m
gsave
2183 625 translate
0 rotate
0 -20  m
(0.10) show
grestore
newpath
1225 261 m
1255 261 l
1255 278 l
1286 278 l
1286 253 l
1317 253 l
1317 261 l
1347 261 l
1347 253 l
1378 253 l
1409 253 l
1439 253 l
1439 667 l
1470 667 l
1470 253 l
1501 253 l
1501 327 l
1531 327 l
1531 285 l
1562 285 l
1562 253 l
1593 253 l
1593 312 l
1623 312 l
1623 253 l
1654 253 l
1654 320 l
1685 320 l
1685 269 l
1715 269 l
1715 271 l
1746 271 l
1746 254 l
1777 254 l
1777 295 l
1807 295 l
1807 253 l
1838 253 l
1869 253 l
1899 253 l
1899 299 l
1930 299 l
1930 266 l
1961 266 l
1961 278 l
1991 278 l
1991 287 l
2022 287 l
2022 253 l
2053 253 l
2083 253 l
2114 253 l
stroke
1225 699 m
1225 1145 l
2145 1145 l
2145 699 l
1225 699 l
stroke
1225 699 m
1225 709 l
1301 699 m
1301 709 l
1378 699 m
1378 709 l
1455 699 m
1455 709 l
1531 699 m
1531 709 l
1608 699 m
1608 709 l
1685 699 m
1685 709 l
1761 699 m
1761 709 l
1838 699 m
1838 709 l
1915 699 m
1915 709 l
1991 699 m
1991 709 l
2068 699 m
2068 709 l
2145 699 m
2145 709 l
1225 1145 m
1225 1135 l
1301 1145 m
1301 1135 l
1378 1145 m
1378 1135 l
1455 1145 m
1455 1135 l
1531 1145 m
1531 1135 l
1608 1145 m
1608 1135 l
1685 1145 m
1685 1135 l
1761 1145 m
1761 1135 l
1838 1145 m
1838 1135 l
1915 1145 m
1915 1135 l
1991 1145 m
1991 1135 l
2068 1145 m
2068 1135 l
2145 1145 m
2145 1135 l
stroke
1225 699 m
1225 719 l
1378 699 m
1378 719 l
1531 699 m
1531 719 l
1685 699 m
1685 719 l
1838 699 m
1838 719 l
1991 699 m
1991 719 l
2145 699 m
2145 719 l
1225 1145 m
1225 1125 l
1378 1145 m
1378 1125 l
1531 1145 m
1531 1125 l
1685 1145 m
1685 1125 l
1838 1145 m
1838 1125 l
1991 1145 m
1991 1125 l
2145 1145 m
2145 1125 l
stroke
1225 699 m
1235 699 l
1225 763 m
1235 763 l
1225 826 m
1235 826 l
1225 890 m
1235 890 l
1225 954 m
1235 954 l
1225 1017 m
1235 1017 l
1225 1081 m
1235 1081 l
1225 1145 m
1235 1145 l
2145 699 m
2135 699 l
2145 763 m
2135 763 l
2145 826 m
2135 826 l
2145 890 m
2135 890 l
2145 954 m
2135 954 l
2145 1017 m
2135 1017 l
2145 1081 m
2135 1081 l
2145 1145 m
2135 1145 l
stroke
1225 699 m
1245 699 l
1225 826 m
1245 826 l
1225 954 m
1245 954 l
1225 1081 m
1245 1081 l
2145 699 m
2125 699 l
2145 826 m
2125 826 l
2145 954 m
2125 954 l
2145 1081 m
2125 1081 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
2183 699 m
gsave
2183 699 translate
0 rotate
0 -20  m
(0.0) show
grestore
newpath
2183 826 m
gsave
2183 826 translate
0 rotate
0 -20  m
(1.0) show
grestore
newpath
2183 954 m
gsave
2183 954 translate
0 rotate
0 -20  m
(2.0) show
grestore
newpath
2183 1081 m
gsave
2183 1081 translate
0 rotate
0 -20  m
(3.0) show
grestore
newpath
1225 699 m
1255 699 l
1286 699 l
1286 852 l
1317 852 l
1317 703 l
1347 703 l
1347 700 l
1378 700 l
1409 700 l
1439 700 l
1439 699 l
1470 699 l
1470 997 l
1501 997 l
1501 706 l
1531 706 l
1531 702 l
1562 702 l
1562 713 l
1593 713 l
1593 735 l
1623 735 l
1623 703 l
1654 703 l
1654 705 l
1685 705 l
1685 704 l
1715 704 l
1715 699 l
1746 699 l
1777 699 l
1807 699 l
1807 700 l
1838 700 l
1869 700 l
1869 701 l
1899 701 l
1899 699 l
1930 699 l
1930 700 l
1961 700 l
1961 699 l
1991 699 l
2022 699 l
2053 699 l
2083 699 l
2114 699 l
stroke
1225 1145 m
1225 1591 l
2145 1591 l
2145 1145 l
1225 1145 l
stroke
1225 1145 m
1225 1155 l
1301 1145 m
1301 1155 l
1378 1145 m
1378 1155 l
1455 1145 m
1455 1155 l
1531 1145 m
1531 1155 l
1608 1145 m
1608 1155 l
1685 1145 m
1685 1155 l
1761 1145 m
1761 1155 l
1838 1145 m
1838 1155 l
1915 1145 m
1915 1155 l
1991 1145 m
1991 1155 l
2068 1145 m
2068 1155 l
2145 1145 m
2145 1155 l
1225 1591 m
1225 1581 l
1301 1591 m
1301 1581 l
1378 1591 m
1378 1581 l
1455 1591 m
1455 1581 l
1531 1591 m
1531 1581 l
1608 1591 m
1608 1581 l
1685 1591 m
1685 1581 l
1761 1591 m
1761 1581 l
1838 1591 m
1838 1581 l
1915 1591 m
1915 1581 l
1991 1591 m
1991 1581 l
2068 1591 m
2068 1581 l
2145 1591 m
2145 1581 l
stroke
1225 1145 m
1225 1165 l
1378 1145 m
1378 1165 l
1531 1145 m
1531 1165 l
1685 1145 m
1685 1165 l
1838 1145 m
1838 1165 l
1991 1145 m
1991 1165 l
2145 1145 m
2145 1165 l
1225 1591 m
1225 1571 l
1378 1591 m
1378 1571 l
1531 1591 m
1531 1571 l
1685 1591 m
1685 1571 l
1838 1591 m
1838 1571 l
1991 1591 m
1991 1571 l
2145 1591 m
2145 1571 l
stroke
1225 1145 m
1235 1145 l
1225 1190 m
1235 1190 l
1225 1234 m
1235 1234 l
1225 1279 m
1235 1279 l
1225 1323 m
1235 1323 l
1225 1368 m
1235 1368 l
1225 1413 m
1235 1413 l
1225 1457 m
1235 1457 l
1225 1502 m
1235 1502 l
1225 1546 m
1235 1546 l
1225 1591 m
1235 1591 l
2145 1145 m
2135 1145 l
2145 1190 m
2135 1190 l
2145 1234 m
2135 1234 l
2145 1279 m
2135 1279 l
2145 1323 m
2135 1323 l
2145 1368 m
2135 1368 l
2145 1413 m
2135 1413 l
2145 1457 m
2135 1457 l
2145 1502 m
2135 1502 l
2145 1546 m
2135 1546 l
2145 1591 m
2135 1591 l
stroke
1225 1145 m
1245 1145 l
1225 1234 m
1245 1234 l
1225 1323 m
1245 1323 l
1225 1413 m
1245 1413 l
1225 1502 m
1245 1502 l
1225 1591 m
1245 1591 l
2145 1145 m
2125 1145 l
2145 1234 m
2125 1234 l
2145 1323 m
2125 1323 l
2145 1413 m
2125 1413 l
2145 1502 m
2125 1502 l
2145 1591 m
2125 1591 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
2183 1145 m
gsave
2183 1145 translate
0 rotate
0 -20  m
(0.0) show
grestore
newpath
2183 1234 m
gsave
2183 1234 translate
0 rotate
0 -20  m
(0.2) show
grestore
newpath
2183 1323 m
gsave
2183 1323 translate
0 rotate
0 -20  m
(0.4) show
grestore
newpath
2183 1413 m
gsave
2183 1413 translate
0 rotate
0 -20  m
(0.6) show
grestore
newpath
2183 1502 m
gsave
2183 1502 translate
0 rotate
0 -20  m
(0.8) show
grestore
newpath
2183 1591 m
gsave
2183 1591 translate
0 rotate
0 -20  m
(1.0) show
grestore
newpath
1225 1145 m
1255 1145 l
1255 1147 l
1286 1147 l
1286 1149 l
1317 1149 l
1317 1145 l
1347 1145 l
1347 1146 l
1378 1146 l
1378 1147 l
1409 1147 l
1409 1146 l
1439 1146 l
1439 1159 l
1470 1159 l
1470 1145 l
1501 1145 l
1501 1146 l
1531 1146 l
1531 1153 l
1562 1153 l
1562 1163 l
1593 1163 l
1593 1145 l
1623 1145 l
1623 1150 l
1654 1150 l
1654 1148 l
1685 1148 l
1685 1147 l
1715 1147 l
1715 1159 l
1746 1159 l
1746 1157 l
1777 1157 l
1777 1168 l
1807 1168 l
1807 1170 l
1838 1170 l
1838 1163 l
1869 1163 l
1869 1159 l
1899 1159 l
1899 1166 l
1930 1166 l
1930 1167 l
1961 1167 l
1961 1173 l
1991 1173 l
1991 1174 l
2022 1174 l
2053 1174 l
2053 1185 l
2083 1185 l
2083 1177 l
2114 1177 l
2114 1181 l
stroke
/Helvetica findfont 
60 scalefont
 setfont
1317 1487 m
gsave
1317 1487 translate
0 rotate
0 -20  m
(l = 0) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
965 1028 m
gsave
965 1028 translate
0 rotate
0 -20  m
(l = 1) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
965 588 m
gsave
965 588 translate
0 rotate
0 -20  m
(l = 2) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
showpage
%%Trailer
