1713 879 l
1727 881 l
1740 882 l
1754 883 l
1767 884 l
1780 885 l
1794 886 l
1807 887 l
1821 888 l
1834 889 l
1847 890 l
1861 891 l
1874 891 l
1888 892 l
1901 893 l
1915 893 l
stroke
1 setlinewidth
305 1002 m
305 1377 l
1915 1377 l
1915 1002 l
305 1002 l
stroke
305 1002 m
305 1012 l
439 1002 m
439 1012 l
573 1002 m
573 1012 l
707 1002 m
707 1012 l
841 1002 m
841 1012 l
975 1002 m
975 1012 l
1110 1002 m
1110 1012 l
1244 1002 m
1244 1012 l
1378 1002 m
1378 1012 l
1512 1002 m
1512 1012 l
1646 1002 m
1646 1012 l
1780 1002 m
1780 1012 l
1915 1002 m
1915 1012 l
305 1377 m
305 1367 l
439 1377 m
439 1367 l
573 1377 m
573 1367 l
707 1377 m
707 1367 l
841 1377 m
841 1367 l
975 1377 m
975 1367 l
1110 1377 m
1110 1367 l
1244 1377 m
1244 1367 l
1378 1377 m
1378 1367 l
1512 1377 m
1512 1367 l
1646 1377 m
1646 1367 l
1780 1377 m
1780 1367 l
1915 1377 m
1915 1367 l
stroke
305 1002 m
305 1022 l
573 1002 m
573 1022 l
841 1002 m
841 1022 l
1110 1002 m
1110 1022 l
1378 1002 m
1378 1022 l
1646 1002 m
1646 1022 l
1915 1002 m
1915 1022 l
305 1377 m
305 1357 l
573 1377 m
573 1357 l
841 1377 m
841 1357 l
1110 1377 m
1110 1357 l
1378 1377 m
1378 1357 l
1646 1377 m
1646 1357 l
1915 1377 m
1915 1357 l
stroke
305 1002 m
315 1002 l
305 1040 m
315 1040 l
305 1077 m
315 1077 l
305 1115 m
315 1115 l
305 1152 m
315 1152 l
305 1190 m
315 1190 l
305 1227 m
315 1227 l
305 1264 m
315 1264 l
305 1302 m
315 1302 l
305 1339 m
315 1339 l
1915 1002 m
1905 1002 l
1915 1040 m
1905 1040 l
1915 1077 m
1905 1077 l
1915 1115 m
1905 1115 l
1915 1152 m
1905 1152 l
1915 1190 m
1905 1190 l
1915 1227 m
1905 1227 l
1915 1264 m
1905 1264 l
1915 1302 m
1905 1302 l
1915 1339 m
1905 1339 l
stroke
305 1002 m
325 1002 l
305 1077 m
325 1077 l
305 1152 m
325 1152 l
305 1227 m
325 1227 l
305 1302 m
325 1302 l
1915 1002 m
1895 1002 l
1915 1077 m
1895 1077 l
1915 1152 m
1895 1152 l
1915 1227 m
1895 1227 l
1915 1302 m
1895 1302 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
267 1002 m
gsave
267 1002 translate
0 rotate
0 -20  m
(-0.030) RJ
(-0.030) show
grestore
newpath
267 1077 m
gsave
267 1077 translate
0 rotate
0 -20  m
(-0.020) RJ
(-0.020) show
grestore
newpath
267 1152 m
gsave
267 1152 translate
0 rotate
0 -20  m
(-0.010) RJ
(-0.010) show
grestore
newpath
267 1227 m
gsave
267 1227 translate
0 rotate
0 -20  m
(0.000) RJ
(0.000) show
grestore
newpath
267 1302 m
gsave
267 1302 translate
0 rotate
0 -20  m
(0.010) RJ
(0.010) show
grestore
newpath
305 1227 m
347 1228 l
389 1234 l
431 1248 l
473 1270 l
515 1297 l
557 1321 l
600 1332 l
642 1322 l
684 1291 l
726 1247 l
768 1199 l
810 1155 l
852 1121 l
895 1096 l
937 1081 l
979 1074 l
1021 1073 l
1063 1077 l
1105 1085 l
1147 1095 l
1190 1106 l
1232 1118 l
1274 1130 l
1316 1142 l
1358 1153 l
1400 1164 l
1443 1173 l
1485 1182 l
1527 1190 l
1569 1197 l
1611 1203 l
1653 1208 l
1695 1213 l
1738 1216 l
1780 1220 l
1822 1222 l
1864 1224 l
1906 1226 l
1915 1226 l
stroke
[20 20] 0 setdash
305 1227 m
347 1228 l
389 1233 l
431 1246 l
473 1265 l
515 1290 l
557 1312 l
600 1323 l
642 1315 l
684 1286 l
726 1245 l
768 1198 l
810 1155 l
852 1119 l
895 1092 l
937 1073 l
979 1062 l
1021 1057 l
1063 1057 l
1105 1061 l
1147 1067 l
1190 1076 l
1232 1086 l
1274 1098 l
1316 1109 l
1358 1121 l
1400 1132 l
1443 1143 l
1485 1153 l
1527 1163 l
1569 1172 l
1611 1180 l
1653 1188 l
1695 1195 l
1738 1201 l
1780 1206 l
1822 1211 l
1864 1215 l
1906 1218 l
1915 1219 l
stroke
[] 0 setdash
7 setlinewidth
305 1227 m
318 1227 l
331 1225 l
345 1224 l
358 1221 l
372 1218 l
385 1214 l
398 1209 l
412 1205 l
425 1199 l
439 1194 l
452 1187 l
466 1181 l
479 1175 l
492 1168 l
506 1162 l
519 1155 l
533 1149 l
546 1143 l
559 1137 l
573 1131 l
586 1126 l
600 1120 l
613 1116 l
627 1111 l
640 1107 l
653 1104 l
667 1101 l
680 1098 l
694 1095 l
707 1093 l
720 1091 l
734 1089 l
747 1087 l
761 1086 l
774 1084 l
788 1083 l
801 1082 l
814 1081 l
828 1081 l
841 1080 l
855 1079 l
868 1079 l
881 1078 l
895 1078 l
908 1077 l
922 1077 l
935 1077 l
949 1077 l
962 1077 l
975 1077 l
989 1078 l
1002 1078 l
1016 1079 l
1029 1080 l
1042 1081 l
1056 1083 l
1069 1084 l
1083 1086 l
1096 1088 l
1110 1090 l
1123 1093 l
1136 1096 l
1150 1098 l
1163 1101 l
1177 1105 l
1190 1108 l
1203 1111 l
1217 1115 l
1230 1118 l
1244 1122 l
1257 1125 l
1271 1129 l
1284 1133 l
1297 1136 l
1311 1140 l
1324 1143 l
1338 1147 l
1351 1150 l
1364 1154 l
1378 1157 l
1391 1160 l
1405 1163 l
1418 1166 l
1432 1169 l
1445 1172 l
1458 1175 l
1472 1177 l
1485 1180 l
1499 1182 l
1512 1185 l
1525 1187 l
1539 1189 l
1552 1191 l
1566 1193 l
1579 1195 l
1593 1197 l
1606 1199 l
1619 1200 l
1633 1202 l
1646 1204 l
1660 1205 l
1673 1206 l
1686 1208 l
1700 1209 l
1713 1210 l
1727 1211 l
1740 1212 l
1754 1213 l
1767 1214 l
1780 1215 l
1794 1216 l
1807 1217 l
1821 1218 l
1834 1218 l
1847 1219 l
1861 1220 l
1874 1220 l
1888 1221 l
1901 1222 l
1915 1222 l
stroke
1 setlinewidth
305 1377 m
305 1751 l
1915 1751 l
1915 1377 l
305 1377 l
stroke
305 1377 m
305 1387 l
439 1377 m
439 1387 l
573 1377 m
573 1387 l
707 1377 m
707 1387 l
841 1377 m
841 1387 l
975 1377 m
975 1387 l
1110 1377 m
1110 1387 l
1244 1377 m
1244 1387 l
1378 1377 m
1378 1387 l
1512 1377 m
1512 1387 l
1646 1377 m
1646 1387 l
1780 1377 m
1780 1387 l
1915 1377 m
1915 1387 l
305 1751 m
305 1741 l
439 1751 m
439 1741 l
573 1751 m
573 1741 l
707 1751 m
707 1741 l
841 1751 m
841 1741 l
975 1751 m
975 1741 l
1110 1751 m
1110 1741 l
1244 1751 m
1244 1741 l
1378 1751 m
1378 1741 l
1512 1751 m
1512 1741 l
1646 1751 m
1646 1741 l
1780 1751 m
1780 1741 l
1915 1751 m
1915 1741 l
stroke
305 1377 m
305 1397 l
573 1377 m
573 1397 l
841 1377 m
841 1397 l
1110 1377 m
1110 1397 l
1378 1377 m
1378 1397 l
1646 1377 m
1646 1397 l
1915 1377 m
1915 1397 l
305 1751 m
305 1731 l
573 1751 m
573 1731 l
841 1751 m
841 1731 l
1110 1751 m
1110 1731 l
1378 1751 m
1378 1731 l
1646 1751 m
1646 1731 l
1915 1751 m
1915 1731 l
stroke
305 1377 m
315 1377 l
305 1424 m
315 1424 l
305 1470 m
315 1470 l
305 1517 m
315 1517 l
305 1564 m
315 1564 l
305 1611 m
315 1611 l
305 1658 m
315 1658 l
305 1705 m
315 1705 l
305 1751 m
315 1751 l
1915 1377 m
1905 1377 l
1915 1424 m
1905 1424 l
1915 1470 m
1905 1470 l
1915 1517 m
1905 1517 l
1915 1564 m
1905 1564 l
1915 1611 m
1905 1611 l
1915 1658 m
1905 1658 l
1915 1705 m
1905 1705 l
1915 1751 m
1905 1751 l
stroke
305 1470 m
325 1470 l
305 1564 m
325 1564 l
305 1658 m
325 1658 l
1915 1470 m
1895 1470 l
1915 1564 m
1895 1564 l
1915 1658 m
1895 1658 l
/Helvetica findfont 
60 scalefont
 setfont
stroke
267 1470 m
gsave
267 1470 translate
0 rotate
0 -20  m
(-0.05) RJ
(-0.05) show
grestore
newpath
267 1564 m
gsave
267 1564 translate
0 rotate
0 -20  m
(0.00) RJ
(0.00) show
grestore
newpath
267 1658 m
gsave
267 1658 translate
0 rotate
0 -20  m
(0.05) RJ
(0.05) show
grestore
newpath
305 1564 m
347 1569 l
389 1577 l
431 1591 l
473 1610 l
515 1632 l
557 1653 l
600 1668 l
642 1671 l
684 1661 l
726 1639 l
768 1612 l
810 1583 l
852 1557 l
895 1535 l
937 1517 l
979 1504 l
1021 1495 l
1063 1489 l
1105 1485 l
1147 1484 l
1190 1485 l
1232 1487 l
1274 1490 l
1316 1494 l
1358 1498 l
1400 1503 l
1443 1508 l
1485 1513 l
1527 1517 l
1569 1522 l
1611 1526 l
1653 1531 l
1695 1534 l
1738 1538 l
1780 1541 l
1822 1544 l
1864 1547 l
1906 1550 l
1915 1550 l
stroke
[20 20] 0 setdash
305 1564 m
347 1568 l
389 1577 l
431 1590 l
473 1608 l
515 1628 l
557 1646 l
600 1657 l
642 1656 l
684 1642 l
726 1617 l
768 1586 l
810 1556 l
852 1528 l
895 1505 l
937 1486 l
979 1473 l
1021 1463 l
1063 1457 l
1105 1454 l
1147 1453 l
1190 1455 l
1232 1457 l
1274 1461 l
1316 1466 l
1358 1471 l
1400 1477 l
1443 1483 l
1485 1489 l
1527 1495 l
1569 1501 l
1611 1506 l
1653 1512 l
1695 1517 l
1738 1521 l
1780 1526 l
1822 1530 l
1864 1534 l
1906 1537 l
1915 1538 l
stroke
[] 0 setdash
7 setlinewidth
305 1564 m
318 1565 l
331 1566 l
345 1567 l
358 1568 l
372 1569 l
385 1570 l
398 1571 l
412 1572 l
425 1572 l
439 1573 l
452 1573 l
466 1573 l
479 1573 l
492 1573 l
506 1572 l
519 1572 l
533 1571 l
546 1570 l
559 1569 l
573 1567 l
586 1566 l
600 1564 l
613 1562 l
627 1560 l
640 1558 l
653 1555 l
667 1553 l
680 1550 l
694 1547 l
707 1544 l
720 1541 l
734 1538 l
747 1535 l
761 1531 l
774 1528 l
788 1525 l
801 1521 l
814 1518 l
828 1515 l
841 1512 l
855 1508 l
868 1505 l
881 1502 l
895 1499 l
908 1497 l
922 1494 l
935 1491 l
949 1489 l
962 1487 l
975 1485 l
989 1483 l
1002 1481 l
1016 1480 l
1029 1479 l
1042 1477 l
1056 1476 l
1069 1476 l
1083 1475 l
1096 1475 l
1110 1475 l
1123 1475 l
1136 1475 l
1150 1475 l
1163 1476 l
1177 1477 l
1190 1478 l
1203 1479 l
1217 1480 l
1230 1481 l
1244 1482 l
1257 1484 l
1271 1486 l
1284 1487 l
1297 1489 l
1311 1491 l
1324 1493 l
1338 1495 l
1351 1497 l
1364 1499 l
1378 1501 l
1391 1503 l
1405 1505 l
1418 1507 l
1432 1509 l
1445 1511 l
1458 1513 l
1472 1515 l
1485 1517 l
1499 1519 l
1512 1521 l
1525 1522 l
1539 1524 l
1552 1526 l
1566 1527 l
1579 1529 l
1593 1531 l
1606 1532 l
1619 1534 l
1633 1535 l
1646 1536 l
1660 1538 l
1673 1539 l
1686 1540 l
1700 1541 l
1713 1542 l
1727 1543 l
1740 1544 l
1754 1545 l
1767 1546 l
1780 1547 l
1794 1548 l
1807 1549 l
1821 1550 l
1834 1550 l
1847 1551 l
1861 1552 l
1874 1553 l
1888 1553 l
1901 1554 l
1915 1555 l
stroke
1 setlinewidth
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
812 1317 m
952 1317 l
stroke
987 1317 m
gsave
987 1317 translate
0 rotate
0 -20  m
(Bonn-A) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
[20 20] 0 setdash
812 1243 m
952 1243 l
stroke
[] 0 setdash
987 1243 m
gsave
987 1243 translate
0 rotate
0 -20  m
(Reid) show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
7 setlinewidth
812 1169 m
952 1169 l
stroke
1 setlinewidth
987 1169 m
gsave
987 1169 translate
0 rotate
0 -20  m
(Argonne v) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(14) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
() show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
1700 1138 m
gsave
1700 1138 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(3) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(P) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(0) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
() show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
919 461 m
gsave
919 461 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
() show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
1622 1660 m
gsave
1622 1660 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(1) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(S) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(0) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
() show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
1700 792 m
gsave
1700 792 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(3) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(P) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(1) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
() show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
/Helvetica findfont 
60 scalefont
 setfont
1712 521 m
gsave
1712 521 translate
0 rotate
0 -20  m
/Helvetica findfont 
36 scalefont
 setfont
0 36 rmoveto
(3) show
/Helvetica findfont 
60 scalefont
 setfont
0 -36 rmoveto
(P) show
/Helvetica findfont 
36 scalefont
 setfont
0 -18 rmoveto
(2) show
/Helvetica findfont 
60 scalefont
 setfont
0 18 rmoveto
() show
grestore
newpath
/Helvetica findfont 
60 scalefont
 setfont
showpage
%%Trailer
